608, Ford County, 37.6540069, -99.8124935
609, Forest County, 45.6704497, -88.83758069999999
610, Forrest County, 31.2148677, -89.28472510000002
611, Forsyth County, 34.2358502, -84.14351359999999
612, Fort Bend County, 29.5692614, -95.81428849999999
613, Foster County, 47.4991972, -98.874618
614, Fountain County, 40.2227197, -87.3347575
615, Franklin City, 35.92506369999999, -86.8688899
616, Franklin County, 40.0154745, -82.99316069999999
617, Franklin Parish, 32.0737103, -91.5983959
618, Frederick County, 39.3844507, -77.4701972
619, Fredericksburg City, 38.3031837, -77.4605399
620, Freeborn County, 43.6656285, -93.33889169999999
621, Freestone County, 31.7534889, -96.15269850000001
622, Fremont County, 38.5306514, -105.5005483
623, Fresno County, 36.9858984, -119.2320784
624, Frio County, 28.831355, -99.1013498
625, Frontier County, 40.57447779999999, -100.3497895
626, Fulton County, 33.8033965, -84.3962535
627, Furnas County, 40.12139699999999, -99.99122539999999
628, Gadsden County, 30.5562947, -84.6479124
629, Gage County, 40.1989041, -96.663812
630, Gaines County, 32.6987519, -102.7135121
631, Galax City, 36.6612387, -80.9239671
632, Gallatin County, 45.5388865, -111.1194231
633, Gallia County, 38.8619254, -82.34518899999999
634, Galveston County, 29.37634989999999, -94.8520636
635, Garden County, 41.7369721, -102.2547919
636, Garfield County, 39.6584775, -107.763621
637, Garland County, 34.5559285, -93.17796589999999
638, Garrard County, 37.6413234, -84.56414699999999
639, Garrett County, 39.5681243, -79.29021329999999
640, Garvin County, 34.72890630000001, -97.35165579999999
641, Garza County, 33.1955897, -101.2523792
642, Gasconade County, 38.43359149999999, -91.4821482
643, Gaston County, 35.2895651, -81.20781640000001
644, Gates County, 36.42020770000001, -76.6874701
645, Geary County, 38.9984685, -96.79223549999999
646, Geauga County, 41.4641521, -81.20781640000001
647, Gem County, 44.0324936, -116.3589245
648, Genesee County, 43.0777289, -83.67739279999999
649, Geneva County, 31.0990456, -85.684578
650, Gentry County, 40.14069810000001, -94.479976
651, George County, 30.8431226, -88.6723578
652, Georgetown County, 33.42133990000001, -79.29021329999999
653, Gibson County, 38.3338249, -87.5791287
654, Gila County, 33.6370567, -110.5215459
655, Gilchrist County, 29.6871128, -82.82097399999999
656, Giles County, 37.3132885, -80.6770787
657, Gillespie County, 30.31499299999999, -98.92453429999999
658, Gilliam County, 45.4565608, -120.1802024
659, Gilmer County, 34.6935359, -84.4802606
660, Gilpin County, 39.8770159, -105.4536718
661, Glacier County, 48.5217475, -112.9196649
662, Glades County, 26.984415, -81.0754657
663, Gladwin County, 44.0327885, -84.3542049
664, Glascock County, 33.24229940000001, -82.6267345
665, Glasscock County, 31.912308, -101.6157773
666, Glenn County, 39.6437813, -122.4467238
667, Gloucester County, 39.71030229999999, -75.1078332
668, Glynn County, 31.26241689999999, -81.6035062
669, Gogebic County, 46.4392785, -89.92147399999999
670, Golden Valley County, 47.0077031, -103.7914154
671, Goliad County, 28.5673709, -97.35165579999999
672, Gonzales County, 29.4834878, -97.5247243
673, Goochland County, 37.74159969999999, -77.973865
674, Goodhue County, 44.44302510000001, -92.6983868
675, Gooding County, 42.9180557, -114.7494346
676, Gordon County, 34.48916990000001, -84.8567932
677, Goshen County, 42.0334428, -104.3791912
678, Gosper County, 40.4604851, -99.8124935
679, Gove County, 38.9271279, -100.5296115
680, Grady County, 35.0472662, -97.87216
681, Grafton County, 43.9087929, -71.825994
682, Graham County, 33.076805, -109.7591675
683, Grainger County, 36.30593329999999, -83.54965659999999
684, Grand County, 40.0727382, -106.0640179
685, Grand Forks County, 48.0037819, -97.35945249999999
686, Grand Isle County, 44.85959280000001, -73.2957299
687, Grand Traverse County, 44.68798400000001, -85.52002399999999
688, Granite County, 46.33746430000001, -113.4647823
689, Grant County, 47.1981147, -119.3732456
690, Grant Parish, 31.6943716, -92.539603
691, Granville County, 36.2799451, -78.6114999
692, Gratiot County, 43.2836505, -84.68974949999999
693, Graves County, 36.6887728, -88.7108964
694, Gray County, 35.3352558, -100.8903099
695, Grays Harbor County, 46.9953526, -123.7012468
696, Grayson County, 33.7062406, -96.663812
697, Greeley County, 38.47380280000001, -101.7979613
698, Green County, 42.6287336, -89.62516459999999
699, Green Lake County, 43.863117, -89.0179332
700, Greenbrier County, 38.0198478, -80.54384499999999
701, Greene County, 39.697399, -83.8897057
702, Greenlee County, 33.24055980000001, -109.2831531
703, Greensville County, 36.60568860000001, -77.6077865
704, Greenup County, 38.5665695, -82.95015579999999
705, Greenville County, 34.9297484, -82.34518899999999
706, Greenwood County, 34.1672949, -82.12783999999999
707, Greer County, 34.9338651, -99.456155
708, Gregg County, 32.4892547, -94.8520636
709, Gregory County, 43.19831329999999, -99.1013498
710, Grenada County, 33.7516314, -89.81303559999999
711, Griggs County, 47.3876664, -98.25542949999999
712, Grimes County, 30.4829853, -95.9832577
713, Grundy County, 41.35005309999999, -88.4016041
714, Guadalupe County, 29.6477307, -97.87216
715, Guaynabo, 18.3615548, -66.11106819999999
716, Guernsey County, 40.0731129, -81.42789839999999
717, Guilford County, 36.0899873, -79.8296743
718, Gulf County, 29.8001623, -85.35496499999999
719, Gunnison County, 38.6437083, -107.0067031
720, Guthrie County, 41.7530909, -94.479976
721, Gwinnett County, 33.91906530000001, -84.01674229999999
722, Haakon County, 44.2671365, -101.5248055
723, Habersham County, 34.6478893, -83.54965659999999
724, Haines Borough, 59.1392237, -135.0
725, Hale County, 34.1064941, -101.8891721
726, Halifax County, 36.2646764, -77.6077865
727, Hall County, 34.30778, -83.804868
728, Hamblen County, 36.2054334, -83.2934086
729, Hamilton County, 39.2355447, -84.56414699999999
730, Hamlin County, 44.6998712, -97.179026
731, Hampden County, 42.11723139999999, -72.6624209
732, Hampshire County, 42.3471357, -72.6624209
733, Hampton City, 37.0298687, -76.34522179999999
734, Hampton County, 32.8084577, -81.1196075
735, Hancock County, 39.8249915, -85.84862360000001
736, Hand County, 44.494661, -99.0128926
737, Hanover County, 37.7772071, -77.5160788
738, Hansford County, 36.31837489999999, -101.4339148
739, Hanson County, 43.6082107, -97.69822719999999
740, Haralson County, 33.8021715, -85.1900684
741, Hardee County, 27.4501733, -81.8224362
742, Hardeman County, 35.1229172, -89.0179332
743, Hardin County, 37.6565708, -86.0121573
744, Harding County, 45.5482666, -103.5995692
745, Hardy County, 39.04161159999999, -78.9288242
746, Harford County, 39.58389639999999, -76.3637285
747, Harlan County, 36.8890304, -83.2077645
748, Harmon County, 34.7305114, -99.8124935
749, Harnett County, 35.35786480000001, -78.8835548
750, Harney County, 43.1423225, -119.0116305
751, Harper County, 37.1096002, -98.04651849999999
752, Harris County, 29.77518250000001, -95.3102505
753, Harrison County, 30.432087, -89.0179332
754, Harrisonburg City, 38.44956880000001, -78.8689155
755, Hart County, 34.3500039, -82.95015579999999
756, Hartford County, 41.79243429999999, -72.8042797
757, Hartley County, 35.86479569999999, -102.5298028
758, Harvey County, 38.0025215, -97.35165579999999
759, Haskell County, 33.14034230000001, -99.8124935
760, Hawaii County, 19.5429151, -155.6658568
761, Hawkins County, 36.4445545, -82.95015579999999
762, Hayes County, 30.0537607, -98.0028892
763, Hays County, 30.0537607, -98.0028892
764, Haywood County, 35.624394, -82.99316069999999
765, Heard County, 33.2990406, -85.14793639999999
766, Hemphill County, 35.9022267, -100.3497895
767, Hempstead County, 33.6530112, -93.66232389999999
768, Henderson County, 35.3725873, -82.4319405
769, Hendricks County, 39.8064942, -86.5400674
770, Hendry County, 26.6105319, -81.0754657
771, Hennepin County, 45.0208911, -93.5094574
772, Henrico County, 37.5059332, -77.3324425
773, Henry County, 33.4347963, -84.14351359999999
774, Herkimer County, 43.1630587, -74.8741045
775, Hernando County, 28.5578826, -82.4752757
776, Hertford County, 36.3761772, -77.0564464
777, Hettinger County, 46.3771987, -102.4557007
778, Hickman County, 35.80127969999999, -87.460397
779, Hickory County, 37.9747242, -93.29861059999999
780, Hidalgo County, 26.4656319, -98.2212979
781, Highland County, 39.2228606, -83.5070203
782, Highlands County, 27.3400286, -81.34002679999999
783, Hill County, 32.0621768, -97.179026
784, Hillsborough County, 27.9903597, -82.3017728
785, Hillsdale County, 41.8685961, -84.5222189
786, Hinds County, 32.2648353, -90.37483540000001
787, Hinsdale County, 37.9316309, -107.3848831
788, Hitchcock County, 40.1844599, -101.0711758
789, Hocking County, 39.4909358, -82.4752757
790, Hockley County, 33.6212592, -102.3463875
791, Hodgeman County, 38.1429747, -99.99122539999999
792, Hoke County, 35.04324880000001, -79.24511489999999
793, Holmes County, 40.5540928, -81.909826
794, Holt County, 42.3803308, -98.6600586
795, Honolulu County, 21.3069857, -157.8584319
796, Hood County, 32.4296296, -97.8286368
797, Hood River County, 45.5605475, -121.6378798
798, Hooker County, 41.9368476, -101.0711758
799, Hoonah-Angoon Borough, 58.31765049999999, -136.0390896
800, Hopewell City, 37.3043154, -77.28720009999999
801, Hopkins County, 33.22829419999999, -95.4777811
802, Horry County, 33.9196567, -78.9288242
803, Hot Spring County, 34.3393795, -92.97755579999999
804, Hot Springs County, 43.658734, -108.326784
805, Houghton County, 47.1211215, -88.5694012
806, Houston County, 32.4219655, -83.63484299999999
807, Howard County, 39.2873463, -76.964306
808, Howell County, 36.8527979, -91.9099238
809, Hubbard County, 47.1860527, -94.94114230000001
810, Hudson County, 40.7453199, -74.05351259999999
811, Hudspeth County, 31.5707433, -105.5943388
812, Huerfano County, 37.6125984, -104.9388853
813, Hughes County, 35.1380279, -96.3226072
814, Humboldt County, 40.74500549999999, -123.8695086
815, Humphreys County, 36.0245773, -87.7369607
816, Hunt County, 33.19679380000001, -96.15269850000001
817, Hunterdon County, 40.56695149999999, -74.92087719999999
818, Huntingdon County, 40.4155273, -78.0195387
819, Huntington County, 40.79112170000001, -85.52002399999999
820, Huron County, 41.1266687, -82.6483442
821, Hutchinson County, 35.8031909, -101.4339148
822, Hyde County, 35.3777712, -76.17837390000001
823, Iberia Parish, 29.93067239999999, -91.60769599999999
824, Iberville Parish, 30.2899179, -91.4048249
825, Ida County, 42.3418685, -95.4777811
826, Idaho County, 45.9019541, -115.7237432
827, Imperial County, 33.0113694, -115.4733554
828, Independence County, 35.8174139, -91.5983959
829, Indian River County, 27.6947732, -80.54384499999999
830, Indiana County, 40.6850762, -79.1096901
831, Ingham County, 42.64689429999999, -84.3542049
832, Inyo County, 36.3091865, -117.5495846
833, Ionia County, 42.98921189999999, -85.02334599999999
834, Iosco County, 44.3340462, -83.63862259999999
835, Iowa County, 42.9416737, -90.0746767
836, Iredell County, 35.8310501, -80.89865019999999
837, Irion County, 31.2557696, -100.8903099
838, Iron County, 37.7854715, -113.1918021
839, Iroquois County, 40.7740275, -87.697554
840, Irwin County, 31.5893221, -83.2934086
841, Isabella County, 43.598799, -84.8567932
842, Isanti County, 45.6301379, -93.2537327
843, Island County, 48.19765, -122.579457
844, Isle of Wight County, 36.92889150000001, -76.6874701
845, Issaquena County, 32.8494351, -91.02032240000001
846, Itasca County, 47.5507924, -93.5683651
847, Itawamba County, 34.2317882, -88.4016041
848, Izard County, 36.16109239999999, -91.9099238
849, Jack County, 33.2560382, -98.2212979
850, Jackson County, 38.99149979999999, -94.315422
851, Jackson Parish, 32.23997910000001, -92.539603
852, James City, 37.3002132, -76.8028933
853, James City County, 37.3002132, -76.8028933
854, Jasper County, 32.491436, -81.0754657
855, Jay County, 40.4465288, -85.02334599999999
856, Jeff Davis County, 30.750805, -104.1930918
857, Jefferson County, 39.5800298, -105.2662931
858, Jefferson Davis County, 31.58252809999999, -89.81303559999999
859, Jefferson Davis Parish, 30.26723459999999, -92.8178291
860, Jefferson Parish, 29.6498691, -90.11206960000001
861, Jenkins County, 32.7781246, -81.9971108
862, Jennings County, 38.9914998, -85.684578
863, Jerauld County, 44.0364698, -98.61606739999999
864, Jerome County, 42.71281800000001, -114.3287857
865, Jersey County, 39.0704754, -90.37483540000001
866, Jessamine County, 37.89557300000001, -84.56414699999999
867, Jewell County, 39.77202270000001, -98.2212979
868, Jim Hogg County, 26.995506, -98.7481167
869, Jim Wells County, 27.7841718, -98.04651849999999
870, Jo Daviess County, 42.3148804, -90.2244662
871, Johnson County, 38.845412, -94.8520636
872, Johnston County, 35.4403514, -78.3842227
873, Jones County, 31.5343241, -89.1705998
874, Josephine County, 42.3447572, -123.4568737
875, Juab County, 39.7108104, -112.7152125
876, Judith Basin County, 47.0609367, -110.2577109
877, Juneau Borough, 58.3019444, -134.4197222
878, Juneau County, 43.8672979, -90.0746767
879, Juniata County, 40.55216420000001, -77.4242972
880, Kalamazoo County, 42.29170690000001, -85.5872286
881, Kalawao County, 21.1724765, -156.955318
882, Kalkaska County, 44.66744449999999, -85.02334599999999
883, Kanabec County, 45.9329034, -93.2883531
884, Kanawha County, 38.25569050000001, -81.42789839999999
885, Kandiyohi County, 45.11445519999999, -95.0155836
886, Kane County, 41.98788400000001, -88.4016041
887, Kankakee County, 41.1790977, -87.77633329999999
888, Karnes County, 28.9089085, -97.87216
889, Kauai County, 21.9661076, -159.5737912
890, Kaufman County, 32.5889211, -96.3089299
891, Kay County, 36.8234478, -97.179026
892, Kearney County, 40.5328331, -98.92453429999999
893, Kearny County, 38.0281402, -101.2523792
894, Keith County, 41.18158629999999, -101.5248055
895, Kemper County, 32.8018452, -88.7108964
896, Kenai Peninsula Borough, 60.0858486, -151.3822641
897, Kendall County, 41.55070429999999, -88.4403883
898, Kenedy County, 26.8697147, -97.69822719999999
899, Kennebec County, 44.4499153, -69.7038278
900, Kenosha County, 42.5810954, -88.05337519999999
901, Kent County, 43.0097027, -85.52002399999999
902, Kenton County, 38.9863872, -84.56414699999999
903, Keokuk County, 41.3397063, -92.2236667
904, Kern County, 35.4937274, -118.8596804
905, Kerr County, 30.09453049999999, -99.456155
906, Kershaw County, 34.3671762, -80.5882803
907, Ketchikan Gateway Borough, 55.5103345, -131.389286
908, Kewaunee County, 44.5202599, -87.38107269999999
909, Keweenaw County, 47.34001490000001, -88.0490907
910, Keya Paha County, 42.8461857, -99.634135
911, Kidder County, 46.87663130000001, -99.7506856
912, Kimball County, 41.1856601, -103.6362715
913, Kimble County, 30.4338473, -99.8124935
914, King and Queen County, 37.7298568, -76.8951551
915, King County, 47.5480339, -121.9836029
916, King George County, 38.2372863, -77.1485163
917, King William County, 37.7372121, -77.1485163
918, Kingfisher County, 35.9181468, -97.87216
919, Kingman County, 37.60715930000001, -98.2212979
920, Kings County, 36.0988489, -119.8815203
921, Kingsbury County, 44.37773110000001, -97.5247243
922, Kinney County, 29.2934865, -100.3497895
923, Kiowa County, 38.3769671, -102.7135121
924, Kit Carson County, 39.3844507, -102.5298028
925, Kitsap County, 47.6476607, -122.6412583
926, Kittitas County, 47.17495479999999, -120.9319411
927, Kittson County, 48.7563083, -96.865445
928, Klamath County, 42.69527670000001, -121.6142133
929, Kleberg County, 27.4308339, -97.69822719999999
930, Klickitat County, 45.88882399999999, -120.9711029
931, Knott County, 37.3461117, -82.99316069999999
932, Knox County, 35.9874629, -83.9419784
933, Kodiak Island Borough, 57.53693430000001, -153.2659352
934, Koochiching County, 48.1816012, -93.648322
935, Kootenai County, 47.7568407, -116.6222056
936, Kosciusko County, 41.2864679, -85.84862360000001
937, Kossuth County, 43.25133839999999, -94.2333355
938, La Crosse County, 43.8617023, -91.13530200000001
939, La Paz County, 34.0061091, -113.9536466
940, La Plata County, 37.21258569999999, -107.763621
941, La Porte County, 41.4775131, -86.8220341
942, La Salle County, 28.2758921, -99.1013498
943, La Salle Parish, 31.7002461, -92.2236667
944, Labette County, 37.2639041, -95.3102505
945, Lac Qui Parle County, 45.0562676, -96.2006981
946, Lackawanna County, 41.4421199, -75.5742467
947, Laclede County, 37.69652349999999, -92.539603
948, Lafayette County, 39.0031288, -93.9878427
949, Lafayette Parish, 30.1895142, -92.02731899999999
950, Lafourche Parish, 29.69522950000001, -90.52578229999999
951, Lagrange County, 41.62887020000001, -85.39627689999999
952, Lake and Peninsula Borough, 58.0458356, -156.5982286
953, Lake County, 42.3689363, -87.8271534
954, Lake of the Woods County, 48.6943855, -94.92654739999999
955, Lamar County, 33.75694, -95.6457951
956, Lamb County, 34.1486153, -102.3463875
957, Lamoille County, 44.64334179999999, -72.6314026
958, Lamoure County, 46.42849759999999, -98.54579509999999
959, Lampasas County, 31.2737682, -98.2212979
960, Lancaster County, 40.0466571, -76.17837390000001
961, Lander County, 40.0510104, -116.9852422
962, Lane County, 43.9610092, -122.6618227
963, Langlade County, 45.220083, -89.01021329999999
964, Lanier County, 31.02912689999999, -83.03613759999999
965, Lapeer County, 43.0482433, -83.1649001
966, Laramie County, 41.42695589999999, -104.8454619
967, Larimer County, 40.6955572, -105.5943388
968, Larue County, 37.51895519999999, -85.7256372
969, Las Animas County, 37.2994909, -104.1001326
970, Lassen County, 40.5394389, -120.7120023
971, Latah County, 46.7360364, -116.6764195
972, Latimer County, 34.835035, -95.3102505
973, Lauderdale County, 34.8840876, -87.658113
974, Laurel County, 37.0693489, -84.1857115
975, Laurens County, 34.5203466, -82.12783999999999
976, Lavaca County, 29.33590539999999, -96.83509989999999
977, Lawrence County, 40.957855, -80.365865
978, Le Flore County, 34.8622042, -94.645035
979, Le Sueur County, 44.461555, -93.9151438
980, Lea County, 32.8968816, -103.3587288
981, Leake County, 32.8073509, -89.4742177
982, Leavenworth County, 39.17130749999999, -95.01824599999999
983, Lebanon County, 40.3666686, -76.5025742
984, Lee County, 26.6630286, -81.9534815
985, Leelanau County, 45.08212260000001, -86.07336339999999
986, Leflore County, 33.5274427, -90.37483540000001
987, Lehigh County, 40.6519679, -75.5742467
988, Lemhi County, 45.0364592, -113.9230554
989, Lenawee County, 41.8433859, -84.01674229999999
990, Lenoir County, 35.2326725, -77.6077865
991, Leon County, 30.4906177, -84.1857115
992, Leslie County, 37.0698286, -83.3789389
993, Letcher County, 37.12535099999999, -82.8640623
994, Levy County, 29.3178545, -82.82097399999999
995, Lewis and Clark County, 47.2963974, -112.4029787
996, Lewis County, 46.6195461, -122.4554639
997, Lexington County, 33.9309651, -81.2518833
998, Liberty County, 30.16335929999999, -94.81059549999999
999, Licking County, 40.1460895, -82.4752757
1000, Limestone County, 34.78000720000001, -86.9423801
1001, Lincoln County, 35.46370280000001, -81.20781640000001
1002, Lincoln Parish, 32.598888, -92.6983868
1003, Linn County, 42.0659844, -91.67606909999999
1004, Lipscomb County, 36.2464455, -100.3497895
1005, Litchfield County, 41.7866294, -73.2765361
1006, Little River County, 33.68089259999999, -94.19234000000002
1007, Live Oak County, 28.342294, -98.04651849999999
1008, Livingston County, 42.6207951, -83.8473015
1009, Livingston Parish, 30.4340146, -90.6773046
1010, Llano County, 30.692528, -98.7481167
1011, Logan County, 40.38996789999999, -83.8473015
1012, Long County, 31.7755541, -81.8224362
1013, Lonoke County, 34.7591647, -91.9099238
1014, Lorain County, 41.4116881, -82.12783999999999
1015, Los Alamos County, 35.84962489999999, -106.3228338
1016, Los Angeles County, 34.05222649999999, -118.2436596
1017, Loudon County, 35.7374411, -84.3121264
1018, Loudoun County, 39.076767, -77.6536125
1019, Louisa County, 37.9925909, -77.973865
1020, Loup County, 41.92513349999999, -99.456155
1021, Love County, 33.98583899999999, -97.2221421
1022, Loving County, 31.88834339999999, -103.6362715
1023, Lowndes County, 30.8600022, -83.2934086
1024, Lubbock County, 33.6753624, -101.7979613
1025, Lucas County, 41.68943879999999, -83.3789389
1026, Luce County, 46.58275119999999, -85.513329
1027, Lumpkin County, 34.5813972, -83.9744262
1028, Luna County, 32.3259122, -107.8583868
1029, Lunenburg County, 36.92614349999999, -78.24761459999999
1030, Luzerne County, 41.1404353, -75.9927652
1031, Lycoming County, 41.2720004, -77.10249019999999
1032, Lyman County, 43.9016694, -99.8124935
1033, Lynchburg City, 37.41375360000001, -79.14224639999999
1034, Lynn County, 33.1446401, -101.7979613
1035, Lyon County, 38.9524739, -119.1390642
1036, Mackinac County, 46.02337199999999, -84.9963081
1037, Macomb County, 42.7168759, -82.82097399999999
1038, Macon County, 39.8949055, -89.0179332
1039, Macoupin County, 39.2375268, -89.9253233
1040, Madera County, 37.251926, -119.6962677
1041, Madison County, 38.9041402, -89.9253233
1042, Madison Parish, 32.4401578, -91.28910359999999
1043, Magoffin County, 37.730555, -83.03613759999999
1044, Mahaska County, 41.32958800000001, -92.6983868
1045, Mahnomen County, 47.3811737, -95.797516
1046, Mahoning County, 40.9871753, -80.7214417
1047, Major County, 36.3479671, -98.5281613
1048, Malheur County, 43.21716, -117.5791892
1049, Manassas City, 38.7509488, -77.47526669999999
1050, Manassas Park City, 38.7840035, -77.4697111
1051, Manatee County, 27.4799195, -82.34518899999999
1052, Manistee County, 44.2444704, -86.32422249999999
1053, Manitowoc County, 44.109588, -87.7752368
1054, Marathon County, 44.850452, -89.8505012
1055, Marengo County, 32.2459085, -87.77633329999999
1056, Maricao, 18.1807902, -66.9799001
1057, Maricopa County, 33.2917968, -112.4291464
1058, Maries County, 38.17386740000001, -91.949021
1059, Marin County, 38.083403, -122.7633036
1060, Marinette County, 45.3581961, -88.0649606
1061, Marion County, 44.8446393, -122.5927411
1062, Mariposa County, 37.48936260000001, -119.9679294
1063, Marlboro County, 34.5582435, -79.6951103
1064, Marquette County, 46.644579, -87.5593823
1065, Marshall County, 34.36522970000001, -86.3376761
1066, Martin County, 27.0804935, -80.4103957
1067, Martinsville City, 36.6915262, -79.8725386
1068, Mason County, 47.42511460000001, -123.1951376
1069, Massac County, 37.24782980000001, -88.7493998
1070, Matagorda County, 28.82048369999999, -95.9832577
1071, Matanuska-Susitna Borough, 62.2599347, -150.1729153
1072, Mathews County, 37.3912302, -76.317414
1073, Maui County, 20.7983626, -156.3319253
1074, Maury County, 35.6195242, -87.14228949999999
1075, Maverick County, 28.7410473, -100.3497895
1076, Mayes County, 36.2322429, -95.3102505
1077, McClain County, 35.0282316, -97.4814163
1078, McCone County, 47.45009129999999, -105.8810733
1079, McCook County, 43.6310744, -97.35165579999999
1080, McCormick County, 33.86551619999999, -82.25832969999999
1081, McCracken County, 37.03306070000001, -88.7108964
1082, McCreary County, 36.69734989999999, -84.4802606
1083, McCulloch County, 31.2016122, -99.2785583
1084, McCurtain County, 34.1481711, -94.81059549999999
1085, McDonald County, 36.617812, -94.315422
1086, McDonough County, 40.38851220000001, -90.6773046
1087, McDowell County, 35.6984405, -82.08429009999999
1088, McDuffie County, 33.5258626, -82.5185837
1089, McHenry County, 42.30399930000001, -88.4016041
1090, McIntosh County, 31.4748147, -81.38393260000001
1091, McKean County, 41.8133351, -78.4751945
1092, McKenzie County, 47.77141789999999, -103.4122495
1093, McKinley County, 35.71524720000001, -108.2377519
1094, McLean County, 40.54784289999999, -88.86469799999999
1095, McLennan County, 31.5182285, -97.179026
1096, McLeod County, 44.8440016, -94.315422
1097, McMinn County, 35.4037048, -84.6479124
1098, McMullen County, 28.3102323, -98.5721016
1099, McNairy County, 35.1183208, -88.55653099999999
1100, McPherson County, 38.3164433, -97.69822719999999
1101, Meade County, 37.9601502, -86.21584969999999
1102, Meagher County, 46.620195, -110.8848271
1103, Mecklenburg County, 35.2632655, -80.8543847
1104, Mecosta County, 43.62010249999999, -85.35496499999999
1105, Medina County, 41.080133, -81.9534815
1106, Meeker County, 45.13531789999999, -94.5150543
1107, Meigs County, 39.0874307, -81.9971108
1108, Mellette County, 43.5169738, -100.7097867
1109, Menard County, 30.9802428, -99.8124935
1110, Mendocino County, 39.5500194, -123.438353
1111, Menifee County, 37.9335368, -83.63484299999999
1112, Menominee County, 45.4995277, -87.5746277
1113, Merced County, 37.2009788, -120.7120023
1114, Mercer County, 40.3028533, -74.7337069
1115, Meriwether County, 33.0561282, -84.68974949999999
1116, Merrick County, 41.2031926, -98.0028892
1117, Merrimack County, 43.28448459999999, -71.6673352
1118, Mesa County, 38.9585381, -108.6175626
1119, Metcalfe County, 37.0032438, -85.64348700000001
1120, Miami County, 40.081473, -84.1857115
1121, Miami-Dade County, 25.5516034, -80.6326916
1122, Middlesex County, 40.4111363, -74.35874729999999
1123, Midland County, 31.8781368, -101.9804613
1124, Mifflin County, 40.652279, -77.6077865
1125, Milam County, 30.80926419999999, -96.9795011
1126, Millard County, 39.0611744, -113.1918021
1127, Mille Lacs County, 45.92284029999999, -93.6218744
1128, Miller County, 33.3335556, -93.86553029999999
1129, Mills County, 41.06244959999999, -95.6457951
1130, Milwaukee County, 43.03879490000001, -87.9065334
1131, Miner County, 44.0643951, -97.69822719999999
1132, Mineral County, 37.65836769999999, -107.0067031
1133, Mingo County, 37.76078010000001, -82.1713632
1134, Minidoka County, 42.8409971, -113.5808126
1135, Minnehaha County, 43.6631787, -96.83509989999999
1136, Missaukee County, 44.366621, -85.02334599999999
1137, Mississippi County, 35.8279728, -90.0746767
1138, Missoula County, 47.0240503, -113.6869923
1139, Mitchell County, 36.0277763, -82.1496049
1140, Mobile County, 30.6082227, -88.24611829999999
1141, Modoc County, 41.4565165, -120.629366
1142, Moffat County, 40.6138379, -108.2377519
1143, Mohave County, 35.2143346, -113.7632828
1144, Moniteau County, 38.5827118, -92.5792482
1145, Monmouth County, 40.2589455, -74.12399599999999
1146, Mono County, 37.9218608, -118.9528645
1147, Monona County, 42.001594, -95.9832577
1148, Monongalia County, 39.66958489999999, -79.96403389999999
1149, Monroe County, 43.2841246, -77.7452081
1150, Montague County, 33.6460993, -97.69822719999999
1151, Montcalm County, 43.3057341, -85.1894045
1152, Monterey County, 36.3136201, -121.3541631
1153, Montezuma County, 37.3257517, -108.6175626
1154, Montgomery County, 39.15474260000001, -77.2405153
1155, Montmorency County, 45.07427939999999, -84.1403141
1156, Montour County, 41.02623029999999, -76.6874701
1157, Montrose County, 38.468304, -108.1428669
1158, Moody County, 43.97793029999999, -96.663812
1159, Moore County, 35.3674493, -79.4703885
1160, Mora County, 35.9742154, -105.3300508
1161, Morehouse Parish, 32.796224, -91.7538817
1162, Morgan County, 41.0576176, -111.6183755
1163, Morrill County, 41.6552418, -102.989615
1164, Morris County, 40.8336038, -74.54632819999999
1165, Morrison County, 45.9846475, -94.052545
1166, Morrow County, 40.5303751, -82.8007993
1167, Morton County, 46.6683872, -101.1621736
1168, Motley County, 34.1280332, -100.7097867
1169, Moultrie County, 39.6020543, -88.59517509999999
1170, Mountrail County, 48.2169859, -102.326433
1171, Mower County, 43.6824988, -92.6983868
1172, Muhlenberg County, 37.17725009999999, -87.14228949999999
1173, Multnomah County, 45.5145659, -122.5863212
1174, Municipality of Anchorage, 61.2180556, -149.9002778
1175, Murray County, 34.7928029, -84.7315563
1176, Muscatine County, 41.5156913, -91.13530200000001
1177, Muscogee County, 32.4794133, -84.8984775
1178, Muskegon County, 43.294941, -86.1261055
1179, Muskingum County, 39.9478393, -81.9534815
1180, Muskogee County, 35.7111198, -95.3102505
1181, Musselshell County, 46.4218783, -108.4064758
1182, Nacogdoches County, 31.6353071, -94.645035
1183, Nance County, 41.3995947, -98.04651849999999
1184, Nantucket County, 41.2834704, -70.099451
1185, Napa County, 38.5024689, -122.2653887
1186, Nash County, 35.9597948, -77.973865
1187, Nassau County, 40.6546145, -73.55941279999999
1188, Natchitoches Parish, 31.68012290000001, -93.17796589999999
1189, Natrona County, 42.8313837, -106.912251
1190, Navajo County, 35.4019765, -110.1402594
1191, Navarro County, 32.09918779999999, -96.49297969999999
1192, Nelson County, 37.7478599, -78.8835548
1193, Nemaha County, 40.40747450000001, -95.81428849999999
1194, Neosho County, 37.6694426, -95.4638659
1195, Neshoba County, 32.8057157, -89.1705998
1196, Ness County, 38.4769509, -99.99122539999999
1197, Nevada County, 39.1346666, -121.1710389
1198, New Castle County, 39.5392979, -75.667356
1199, New Hanover County, 34.2154913, -77.88245959999999
1200, New Haven County, 41.3266911, -72.8042797
1201, New Kent County, 37.4653757, -76.964306
